1;1;"10.2.1596.1";24/11/2010;"2762438";24/11/2010;15/12/2025;2;110;"Financiamento no valor global de R$ 392.952.860,00, divido em dois subcréditos.
O subcrédito específico para o empreendimento/ação "Construção da Arena Multiuso Pantanal" (Subcrédito "B") é de R$ 337.900.362,00 (valor atualizado até o 3º Termo Aditivo). Somente este subcrédito está declarado neste empreendimento/ação.
O Subcrédito "A" é do empreendimento/ação "Adequação Viária e Obras de Acessibilidade à Arena Multiuso Pantanal".";"Vinculação em garantia de parcelas ou quotas-parte do Fundo de Participação do Estados e do Distrito Federal - FPE e do IPI-Exportação";285393900.00;0.00;TRUE;3;4;285393900.00;;FALSE;
31;1;"0319.197-16/10";08/10/2010;"0319.197-16/10";08/10/2010;23/09/2033;1;120;"Empréstimo no valor de R$ 170.000.000,00 sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR à CAIXA, equivalente a 64,03% do valor do investimento de R$ 265.500.000,00, nas condições estabelecidas no Programa Pró-Transporte, observadas as condições estabelecidas no contrato.";"FUNDO DE PARTICIPACAO DOS ESTADOS - FPE";170000000.00;105448557.93;TRUE;200;4;275448557.93;;FALSE;
35;1;"0319.142-59/11";29/12/2011;;29/12/2011;21/05/2033;1;131;"Empréstimo no valor de R$ 21.600.000,00 sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR à CAIXA, equivalente a 51,92% do valor do investimento de R$ 41.600.000,00, nas condições estabelecidas no PROGRAMA PRÓ-TRANSPORTE, observadas as condições estabelecidas no CONTRATO.";"FUNDO DE PARTICIPACAO DOS MUNICIPIOS - FPM / OUTROS";21600000.00;20000000.00;TRUE;210;4;41600000.00;;FALSE;
36;1;"0319.148-13/11";29/12/2011;;29/12/2011;21/05/2013;1;131;"Empréstimo no valor de R$ 23.700.000,00 sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR à CAIXA, equivalente a 70,33% do valor do investimento de R$ 33.700.000,00, nas condições estabelecidas no PROGRAMA PRÓ-TRANSPORTE, observadas as condições estabelecidas no CONTRATO.";"FUNDO DE PARTICIPACAO DOS MUNICIPIOS - FPM / OUTROS";23700000.00;10000000.00;TRUE;212;4;33700000.00;;FALSE;
37;1;"0319.149-27/11";29/12/2011;"0319.149-27/11";29/12/2011;20/03/2033;1;131;"Empréstimo no valor de R$ 19.600.000,00 sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR à CAIXA, equivalente a 56,65% do valor do investimento de R$ 34.600.000,00, nas condições estabelecidas no PROGRAMA PRÓ-TRANSPORTE, observadas as condições estabelecidas no CONTRATO.";"FUNDO DE PARTICIPACAO DOS MUNICIPIOS - FPM / OUTROS";19600000.00;15000000.00;TRUE;213;4;34600000.00;;FALSE;
38;1;"0319.199-34/10";08/10/2010;"0319.199-34/10";08/10/2010;23/09/2033;1;120;"Empréstimo no valor de R$ 33.200.000,00 sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR à CAIXA, equivalente a 94,86% do valor do investimento de R$ 35.000.000,00, nas condições estabelecidas no PROGRAMA PRÓ-TRANSPORTE, observadas as condições estabelecidas no contrato.";"Fundo de Participação dos Estados - FPE";33200000.00;1800000.00;TRUE;214;4;35000000.00;;FALSE;
39;1;"0319.628-24/10";20/09/2010;;20/09/2010;20/11/2031;1;110;"Empréstimo no valor de R$ 31.000.000,00 sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR à CAIXA, equivalente a 95,00% do valor do investimento de R$ 32.631.578,94, nas condições estabelecidas no PROGRAMA PRÓ-TRANSPORTE, observadas as condições estabelecidas no contrato.";"Fundo de Participação dos Estados - FPE";31000000.00;1631578.94;TRUE;151;4;32631578.94;;FALSE;
40;1;"0319.129-88/11";01/11/2011;;01/11/2011;04/04/2033;1;12;"Empréstimo no valor de R$ 98.000.000,00 sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR à CAIXA, equivalente a 95% do valor do investimento de R$ 103.157.886,72 nas condições estabelecidas no Programa Pró-Transporte, observadas as condições estabelecidas no contrato.";"FUNDO DE PARTICIPACAO DOS ESTADOS - FPE / FUNDO DE PARTICIPACAO DOS MUNICIPIOS - FPM";98000000.00;5157886.72;TRUE;150;4;103157886.72;;FALSE;
42;1;"0319.910-59/11";26/12/2011;;26/12/2011;21/05/2033;1;119;"Financiamento de R$ 71.000.000,00 para implantação do transporte rápido por ônibus no Corredor da Via Caxangá até o Terminal de Camaragibe.";"Fundo de Participação dos Estados – FPE.";71000000.00;4000000.00;TRUE;207;4;75000000.00;;FALSE;
43;1;"0319.912-77/11";26/12/2011;;26/12/2011;18/11/2032;1;119;"Financiamento de R$ 15.000.000,00 para a construção do Terminal de Cosme e Damião.";"Fundo de Participação dos Estados - FPE";15000000.00;800000.00;TRUE;209;4;15800000.00;;FALSE;
44;1;"0319.914-95/11";26/12/2011;;26/12/2011;20/06/2033;1;119;"Financiamento de R$ 162.000.000,00 para implantação do transporte rápido por ônibus no Corredor Norte Sul no trecho Igarassu/Joana bezerra/Centro do Recife.";"Fundo de Participação dos Estados – FPE.";162000000.00;18890000.00;TRUE;206;4;180890000.00;;FALSE;
45;1;"0319.916-13/11";23/12/2011;;23/12/2011;20/06/2033;1;119;"Financiamento de R$ 99.000.000,00 para a implantação de obra viária do Ramal Cidade da Copa.";"Fundo de Participação dos Estados – FPE";99000000.00;81000000.00;TRUE;205;4;180000000.00;;FALSE;
46;1;"0319.119-63/10";23/09/2010;;23/09/2010;23/03/2033;1;128;"Empréstimo no valor de R$ 62.500.000,00 sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR à CAIXA, equivalente a 95% do valor do investimento de R$ 65.789.473,68 nas condições estabelecidas no PROGRAMA PRÓ-TRANSPORTE, observadas as condições estabelecidas no CONTRATO.";"Fundo de Participação do Município - FPM";62500000.00;53300000.00;TRUE;154;4;115800000.00;;FALSE;
48;1;"0319.124-36/10";23/09/2010;;23/09/2010;23/03/2033;1;128;"Empréstimo no valor de R$ 58.200.000,00 sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR à CAIXA, equivalente a 95% do valor do investimento de R$ 61.263.157,89, nas condições estabelecidas no PROGRAMA PRÓ-TRANSPORTE, observadas as condições estabelecidas no CONTRATO.";"Fundo de Participação do Município - FPM.";58200000.00;3063157.89;TRUE;155;4;61263157.89;;FALSE;
52;1;"0319.128-74/10";23/09/2010;;23/09/2010;23/02/2033;1;128;"Empréstimo no valor de R$ 18.500.000,00 sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR à CAIXA, equivalente a 95% do valor do investimento de R$ 19.473.684,21, nas condições estabelecidas no Programa Pró-Transporte, observadas as condições estabelecidas no contrato.";"Fundo de Participação do Município - FPM.";18500000.00;973684.21;TRUE;158;4;19473684.21;;FALSE;
53;1;"0319.130-15/10";23/09/2010;;23/09/2010;23/03/2032;1;128;"Empréstimo no valor de R$ 12.000.000,00 sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR à CAIXA, equivalente a 9% do valor do investimento de R$ 12.631.578,95, nas condições estabelecidas no Programa Pró-Transporte, observadas as condições estabelecidas no contrato.";;12000000.00;631578.95;TRUE;159;4;12631578.95;;FALSE;
55;1;"0319.639-54/10";02/09/2010;;02/09/2010;07/01/2033;1;117;"Empréstimo no valor de R$ 10.000.000,00 sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR à CAIXA, equivalente a 95% do valor do investimento de R$ 10.526.315,79, nas condições estabelecidas no Programa Pró-Transporte, observadas as condições estabelecidas no contrato.";"Fundo de Participação do Estado - FPE.";10000000.00;526315.79;TRUE;160;4;10526315.79;;FALSE;
57;1;"0319.701-29/10";02/09/2010;;02/09/2010;07/04/2033;1;117;"Empréstimo no valor de R$ 36.500.000,00 sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR à CAIXA, equivalente a 95% do valor do investimento de R$ 38.421.052,63, nas condições estabelecidas no Programa Pró-Transporte, observadas as condições estabelecidas no contrato.";;36500000.00;1921052.63;TRUE;162;4;38421052.63;;FALSE;
58;1;"0319.315-44/11";20/05/2011;;20/05/2011;23/10/2033;1;130;"Empréstimo no valor de R$ 331.000.000,00 sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR à CAIXA, equivalente a 76,41% do valor do investimento de R$ 433.202.973,73, nas condições estabelecidas no Programa Pró-Transporte, observadas as condições estabelecidas no contrato.";"Fundo de Participação do Município - FPM.";331000000.00;102202973.73;TRUE;208;4;433202973.73;;FALSE;
60;1;"0364.665-28/12";26/06/2012;;26/06/2012;20/09/2033;1;131;"Empréstimo no valor de R$ 141.700.000,00 (Cento e quarenta e um milhões e setecentos mil reais), sob a forma de financiamento concedido pela CAIXA, lastreado em recursos do FGTS, repassados pelo AGENTE OPERADOR à CAIXA, equivalente a 93,47% (noventa e três vírgula quarenta e sete por cento), do valor do investimento de R$ 151.600.000,00 (cento e cinquenta e um milhões e seiscentos mil reais), nas condições estabelecidas no Programa Pró -Transporte";;141700000.00;9900000.00;TRUE;201;4;151600000.00;;FALSE;
61;1;"0364.021-34/12";18/06/2012;;18/06/2012;04/07/2043;1;110;"Implantação dos corretores VLT CPA/Aeroporto e Coxipó/Centro.";;423700000.00;837920000.00;TRUE;152;4;1261620000.00;;FALSE;
62;1;"10.2.1734.1";29/12/2010;;29/12/2010;15/01/2026;2;109;"Contrato de financiamento com o BNDES no valor de R$ 400.000.000,00, divido em dois subcréditos:
• Subcrédito A de R$ 11.550.000,00 destinado à elaboração do projeto executivo da Arena Amazônia;
• Subcrédito B de R$ 388.450.000,00, destinado à construção da Arena Amazônia.";;400000000.00;133333333.00;TRUE;5;4;533333333.00;;FALSE;
63;1;"10.2.1880.1";27/12/2010;;27/12/2010;15/01/2031;2;126;"Implantação da infraestrutura necessária à operação do Sistema BRT (Bus Rapid Transit) Transcarioca, projetado para realizar a ligação entre o Aeroporto Internacional Antonio Carlos Jobim na Ilha do Governador e o Terminal Alvorada na Barra da Tijuca.";"Recursos do FPM e das Transferências do ICMS.";1179000000.00;403280000.00;TRUE;204;4;1582280000.00;;FALSE;
70;1;"0319.126-56";23/09/2010;"0319.126-56";23/09/2010;23/11/2032;1;128;"Requalificação da região da Rodoferroviaria, bem como do prédio possibilitando a melhoria na articulação dos acessos ao equipamento com o sistema viário existente.";"Vinculação da receita Estado/Município";35000000.00;14595187.54;TRUE;157;4;49595187.54;;FALSE;
81;1;"12.2.0852.1";13/11/2012;"3618689";13/11/2012;15/11/2027;2;117;"Viabilizar a reforma e ampliação do Estádio Joaquim Américo Guimarães, localizado no município de Curitiba -PR, para torná-lo apto a sediar os jogos da Copa do Mundo FIFA 2014.";"Vinculação em caráter irrevogável e irretratável de parcelas ou quotas-parte do Fundo de Participação dos Estados e do Distrito Federal - FPE e do produto de arrecadação  do Imposto sobre Produtos Industrializados Proporcional às Exportações - IPI-Exportação, destinadas ao Beneficiário ou de outros recursos que com idêntica finalidade venham substituí-los.";131168000.00;0.00;TRUE;145;4;131168000.00;;FALSE;
84;1;"183201210855723";08/02/2013;"B300001501/001";08/02/2013;08/02/2022;106;10837;"Implantação do HOTEL VILLA PARK, contemplando construções civis, capital de giro associado, estudos e projetos, máquinas/equipamentos, móveis/utensílios e verba para treinamento de pessoal.
O empreendimento está em fase de conclusão.";"Aval, Fundo de Liquidez e Hipoteca.";4728622.50;1828192.50;TRUE;415;4;6556815.00;;FALSE;
85;1;"19220102252032";04/06/2010;"b000012501/001";04/06/2010;04/06/2022;106;254;"O financiamento visa modernizar as instalaçõesde 3  (três) empreendimentos hoteleiros  (Atlante Plaza, Mar Hotel e Summerville  - Grupo Pontes e 1 (uma) lavanderia industrial, para atendimento aos 3 hotéis).";"Aval e Hipoteca";2394887.42;1030540.69;TRUE;419;4;3425428.11;;FALSE;
86;1;"15220102091965";12/05/2010;"B000010001/001";12/05/2010;12/05/2024;106;10838;"Implantação da Parajuru Empreendimentos Turisticos Hoteleiros Ltda (Holiday Inn Parajuru Resort), contemplando construções civis, móveis/utensílios, elaboração de projetos, aquisição de software, instalações, máquinas/equipamentos, capital de giro, veículos/embarcações e outras despesas de implantação. O empreendimento totalizará uma área construída de 10.958,02m², dividida em 122 apartamentos.";"Alienação fiduciária, Aval, Fundo de Liquidez e Hipoteca e Vinculação de outros direitos creditórios.";28777714.93;5098420.28;TRUE;417;4;33876135.21;;FALSE;
87;1;"44201164386386";03/04/2012;"B200001701/001";03/04/2012;03/04/2027;106;10843;"Financiamento destinado à ampliação do Enotel, contemplando obras de construções civis, máquinas e equipamentos nacionais, móveis e utensílios.";"Aval, fundo de liquidez, hipoteca e vinculação de outros direitos creditórios";136000000.00;38285811.26;TRUE;422;4;174285811.26;;FALSE;
88;1;"9020122662740";26/04/2012;"B200006301/001";26/04/2012;26/04/2024;106;10845;"Financiamento  no valor de R$ 2.139.997,61, para construção de um prédio anexo visando a ampliação do Hotel Malibu Plaza, totalizando 101 UH's.";"Aval, Fundo de Liquidez e Hipoteca.";2139997.61;519391.83;TRUE;425;4;2659389.44;;FALSE;
89;1;"18120121441668";31/05/2012;"B200002301/001";31/05/2012;31/05/2023;106;10846;"Financiamento para modernização e completa reformulação das 60 UH's existentes e ampliação da capacidade instalada para 65 UH's.";"Alienação fiduciária, aval, fundo de liquidez e hipoteca.";2194000.00;286862.43;TRUE;427;4;2480862.43;;FALSE;
90;1;"14220123392127";29/06/2012;"B200003601/001";29/06/2012;29/06/2024;106;10847;"Construção de um hotel com nome de fantasia "Mais Hotel", com padrão 4 estrêlas. composto por 155 UH's, contemplando construções civis, estudos e projetos, instalações, máquinas/equipamentos nacionais, móveis/utensílios e outras inversões, com previsão para entrada em funcionamento até junho 2013.";"Aval, fundo de liquidez, hipoteca";8380000.00;4872859.18;TRUE;428;4;13252859.18;;FALSE;
91;1;"Escritura Publica lavrada em 28/12/10";28/12/2010;"B000013701/001";17/12/2010;17/12/2020;106;10840;"Financiamento do empreendimento hoteleiro localizado em Salvador-BA, com 304 UH's, contemplando obras de construções civis, instalações e máquinas/equipamentos nacionais.";"Fundo de Liquidez, Fiança Bancária e Hipoteca.";5586341.25;985824.92;TRUE;430;4;6572166.17;;FALSE;
92;1;"7620116562445";20/03/2012;"B200002501/001";20/03/2012;20/03/2020;106;10844;"O projeto tem por objetivo ampliação da empresa Aymara Hotel Fazenda Ltda-ME, que atua como hotel voltado ao ecoturismo 56 UH's, contemplando obras de construções civis, máquinas/equipamentos nacionais, móveis/utensílios, outras inversões, estudos e projetos e capital de giro. O projeto prevê também a aquisição de um gerador para suprir eventuais faltas de energia.";"Aval, Hipoteca.";1450000.00;127563.28;TRUE;424;4;1577563.28;;FALSE;
93;1;"142201127232053";06/01/2012;"B200000701/001";06/01/2012;06/01/2021;106;10862;"O projeto prevê a reforma completa da Pousada Casa de Praia, modernizando totalmente o empreendimento com substituição de pisos, paredes, louças, metais, instalações elétricas, telefônicas, sistema de aquecimento  solar de água, dentre outros.
Investimento total  no valor de R$ 914.940,14, sendo R$ 823.446,27com recursos do FNE-MPE-TURISMO e R$ 91.493,87 com recursos próprios.";"Aval e Hipoteca.";823446.27;91493.87;TRUE;434;4;914940.14;;FALSE;
94;1;"Escritura Publica lavrada em 22/03/11";22/03/2011;"B100003201/001";22/03/2011;22/03/2031;106;10859;"Investimento para implantação do Hotel Canariu's de Gravatá, contemplando construções civis (R$ 23.016.613,97), móveis e utensílios (R$ 4.199.918,97), instalações m(R$ 2.387.039,60) obras preliminares (R$ 1.327.744,54), máquinas e equipamentos nacionais (R$ 808.463,38), veículos (R$ 156.500,00), treinamento de pessoal (R$ 80.300,00) , estudos e proejtos (R$ 50,000,00) e  capital de giro adicional no valor de R$ 395.717,00, totalizando R$ 32.422.297,46, deos quais o BNB apoiará, através do FNE-PROATUR com R$ 25.763.294,20 e R$ 6.659.003,26 com recursos próprios.";"Fundo de Liquidez, Fiança Bancária, Fiança Corporativa e Hipoteca";25763294.20;6659003.26;TRUE;435;4;32422297.46;;FALSE;
95;1;"15220128203395";20/12/2012;"B200018901/001";20/12/2012;20/12/2030;106;10860;"Investimento para implantação do Magna Diniz Hotel e Turismo Ltda - Beach Premium Hotel, categoria 4 estrelas, contemplando construções civis, instalações, máquinas e equipamentos nacionais, móveis e utensílios, capial de giro e elaboração de estudos e projetos.";"Alienação Fiduciária, Aval Corporativo, Fundo de Liquidez, Hipoteca e Vinculação de Outros Direitos Creditórios.";29894962.79;10122928.12;TRUE;436;4;40017890.91;;FALSE;
96;1;"18920118671916";13/12/2011;"B100017401/001";13/12/2011;13/12/2021;106;10861;"Implantação da empresa Dunas da Taíba Pousada e Eventos Ltda-ME, com nome de fantasia Pousada Dunas da Taíba, contemplando a reforma do empreendimento, aquisição de móveis e utensílios, capital de giro e elaboração do projeto.
A empresa aplicou corretamente os recursos e está em pleno funcionamento.";"Aval, Fundo de Liquidez e Hipoteca.";200000.00;0.00;TRUE;437;4;200000.00;;FALSE;
97;1;"183201217495690";28/12/2012;"B200026501/001";28/12/2012;28/12/2022;106;10788;"Ampliação e modernização da Pousada Recanto do Lobo, contemplando construção civil de 48 UH's, máquinas e equipamentos, móveis, utensílios e veículos.";"Alienação Fiduciária, Aval, Fundo de Liquidez e Hipoteca";3006078.18;158214.65;TRUE;454;4;3164292.83;;FALSE;
98;1;"12.2.1216.1";18/12/2012;;18/12/2012;15/01/2023;2;10867;"Construção de Hotel da Rede Hyatt na Barra da Tijuca.";;298480000.00;222939000.00;TRUE;409;4;521419000.00;;FALSE;
99;1;"12.2.1322.1";19/12/2012;;19/12/2012;15/01/2023;2;10868;"Implantação de hotel de padrão upscale na Barra da Tijuca, Município do Rio de Janeiro – RJ.";;118500000.00;48427000.00;TRUE;403;4;166927000.00;;FALSE;
100;1;"44201164036268";27/12/2011;"B100018201/001";27/12/2011;27/12/2026;106;139;"Captação de recursos financeiros para implantação e futura exploração (concessão) de uma Arena Multiuso com capacidade para 46 mil espectadores, visando principalmente a Copa do Mundo de Futebol de 2014.";"Fundo de Liquidez, Penhor de Títulos/Ações, Vinculação Outros Direitos Creditórios.";250000000.00;27779000.00;TRUE;7;4;277779000.00;;FALSE;
101;1;"Contrato de Abertura de Crédito de 30/12/10";30/12/2010;"B000013101/001";30/12/2010;28/12/2025;106;236;"O projeto prevê a construção de um estádio com três aneis de arquibancadas e dez níveis de pavimentos, com capacidade para 50.000 lugares e 2.000 vagas de estacionamento, com recursos do FNE-PROATUR.";"Funde de Liquidez, Vinculação de Outros Direitos Creditórios.";250000232.81;546738210.87;TRUE;141;4;796738443.68;;FALSE;
102;1;"15220116052711";09/06/2011;"B100011801/001";09/06/2011;09/06/2017;106;10841;"Projeto de investimento no valor total de R$ 2.529.318,85, sendo R$ 1.749.307,84 financiados com rcursos do FNE-PROATUR e R$ 780.011,01 com recursos próprios, para modernização  do Hotel Oceani Resort contemplando a reforma de 44 UH's, construção de depósito e obras no estacionamento.";"Aval, Fundo de Liquidez e Hipoteca.";1749307.84;780011.01;TRUE;456;4;2529318.85;;FALSE;
